,Unnamed: 0,id,date,employee,action,frame,seconds,frame2
0,0,1256,2022-05-24 08:08:36,2,15.0,55.0,2.2,0.0
1,1,1257,2022-05-24 08:08:37,2,4.0,80.0,3.2,0.0
2,2,1258,2022-05-24 08:12:13,3,15.0,340.0,13.6,0.0
3,3,1259,2022-05-24 08:12:25,3,2.0,641.0,25.64,0.0
4,4,1260,2022-05-24 08:12:42,3,12.0,906.0,36.24,0.0
5,5,1261,2022-05-24 08:12:50,3,3.0,1106.0,44.24,0.0
6,6,1262,2022-05-24 08:12:58,3,13.0,1306.0,52.24,0.0
7,7,1263,2022-05-24 08:13:08,3,2.0,1555.0,62.2,0.0
8,8,1264,2022-05-24 08:14:06,2,14.0,1785.0,71.4,0.0
9,9,1265,2022-05-24 08:14:20,2,9.0,2135.0,85.4,0.0
10,10,1266,2022-05-24 08:14:22,2,19.0,2185.0,87.4,0.0
11,11,1267,2022-05-24 08:14:31,2,2.0,2410.0,96.4,0.0
12,12,1268,2022-05-24 08:16:26,2,12.0,2665.0,106.6,0.0
13,13,1269,2022-05-24 08:16:36,2,3.0,2915.0,116.6,0.0
14,14,1270,2022-05-24 08:18:13,2,13.0,3200.0,128.0,0.0
15,15,1271,2022-05-24 08:18:24,2,4.0,3475.0,139.0,0.0
16,16,1272,2022-05-24 08:23:56,10,15.0,3715.0,148.6,0.0
17,17,1273,2022-05-24 08:23:59,10,4.0,3790.0,151.6,0.0
18,18,1274,2022-05-24 08:44:34,10,14.0,4045.0,161.8,0.0
19,19,1275,2022-05-24 08:44:35,10,5.0,4070.0,162.8,0.0
20,20,1276,2022-05-24 08:50:40,6,15.0,4295.0,171.8,0.0
21,21,1277,2022-05-24 08:51:07,6,4.0,4751.0,190.04,0.0
22,22,1278,2022-05-24 08:51:08,4,15.0,4776.0,191.04,0.0
23,23,1279,2022-05-24 08:51:10,4,4.0,4826.0,193.04,0.0
24,24,1280,2022-05-24 08:51:21,6,14.0,5041.0,201.64,0.0
25,25,1281,2022-05-24 08:51:23,6,5.0,5091.0,203.64,0.0
26,26,1282,2022-05-24 08:51:48,4,14.0,5335.0,213.4,0.0
27,27,1283,2022-05-24 08:52:02,4,2.0,5685.0,227.4,0.0
28,28,1284,2022-05-24 08:54:10,4,12.0,5925.0,237.0,0.0
29,29,1285,2022-05-24 08:54:11,4,2.0,5950.0,238.0,0.0
30,30,1286,2022-05-24 08:56:18,4,12.0,6166.0,246.64,0.0
31,31,1287,2022-05-24 08:56:20,3,12.0,6216.0,248.64,0.0
32,32,1288,2022-05-24 08:56:34,3,5.0,6565.0,262.6,0.0
33,33,1289,2022-05-24 08:56:36,4,4.0,6615.0,264.6,0.0
34,34,1290,2022-05-24 08:56:56,4,14.0,6855.0,274.2,0.0
35,35,1291,2022-05-24 08:56:59,4,5.0,6930.0,277.2,0.0
36,36,1292,2022-05-24 09:03:19,5,15.0,7131.0,285.24,0.0
37,37,1293,2022-05-24 09:03:23,5,4.0,7231.0,289.24,0.0
38,38,1294,2022-05-24 09:03:23,3,15.0,7231.0,289.24,0.0
39,39,1295,2022-05-24 09:03:35,3,2.0,7531.0,301.24,0.0
40,40,1296,2022-05-24 09:16:40,1,14.0,7695.0,307.8,0.0
41,41,1297,2022-05-24 09:16:51,1,3.0,7970.0,318.8,0.0
42,42,1298,2022-05-24 09:17:04,1,13.0,8295.0,331.8,0.0
43,43,1299,2022-05-24 09:17:15,1,4.0,8570.0,342.8,0.0
44,44,1300,2022-05-24 09:21:28,5,14.0,8695.0,347.8,0.0
45,45,1301,2022-05-24 09:21:46,5,2.0,9145.0,365.8,0.0
46,46,1302,2022-05-24 09:23:20,10,15.0,9376.0,375.04,0.0
47,47,1303,2022-05-24 09:23:24,10,15.0,9475.0,379.0,0.0
48,48,1304,2022-05-24 09:23:33,5,12.0,9700.0,388.0,0.0
49,49,1305,2022-05-24 09:23:39,5,2.0,9850.0,394.0,0.0
50,50,1306,2022-05-24 09:23:44,10,15.0,9975.0,399.0,0.0
51,51,1307,2022-05-24 09:23:45,10,15.0,10000.0,400.0,0.0
52,52,1308,2022-05-24 09:24:13,10,2.0,10700.0,428.0,0.0
53,53,1309,2022-05-24 09:24:16,10,2.0,10775.0,431.0,0.0
54,54,1310,2022-05-24 09:24:18,10,2.0,10825.0,433.0,0.0
55,55,1311,2022-05-24 09:24:20,10,2.0,10875.0,435.0,0.0
56,56,1312,2022-05-24 09:24:25,5,12.0,11000.0,440.0,0.0
57,57,1313,2022-05-24 09:24:37,5,2.0,11301.0,452.04,0.0
58,58,1314,2022-05-24 09:28:53,5,12.0,11840.0,473.6,0.0
59,59,1315,2022-05-24 09:29:09,5,4.0,12240.0,489.6,0.0
60,60,1316,2022-05-24 09:32:29,6,15.0,13001.0,520.04,0.0
61,61,1317,2022-05-24 09:32:32,6,4.0,13075.0,523.0,0.0
62,62,1318,2022-05-24 09:32:36,6,14.0,13175.0,527.0,0.0
63,63,1319,2022-05-24 09:32:40,6,5.0,13275.0,531.0,0.0
64,64,1320,2022-05-24 09:32:46,6,15.0,13425.0,537.0,0.0
65,65,1321,2022-05-24 09:34:59,6,5.0,13790.0,551.6,0.0
66,66,1322,2022-05-24 09:34:59,5,14.0,13790.0,551.6,0.0
67,67,1323,2022-05-24 09:35:04,5,5.0,13915.0,556.6,0.0
68,68,1324,2022-05-24 09:41:29,5,15.0,14140.0,565.6,0.0
69,69,1325,2022-05-24 09:41:33,5,4.0,14240.0,569.6,0.0
70,70,1326,2022-05-24 09:49:46,2,14.0,14465.0,578.6,0.0
71,71,1327,2022-05-24 09:49:49,2,5.0,14540.0,581.6,0.0
72,72,1328,2022-05-24 09:52:15,6,15.0,14710.0,588.4,0.0
